Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91030DZ33800 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  SOPHISTOGRAU BRILLANTEFFEKT METALLI (A90) 
 Stoldynor  LEDER DAKOTA/SCHWARZ (LCSW) 
 Produktionsdatum  2012-08-30 
 




slå igen   Extrautrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S223A  ELEKTRONISCHE DAEMPFER CONTROL(EDC)  EDC 
S6AMA 	 REAL TIME TRAFFIC INFORMATION 	 Real-Time Traffic Information
S6ANA 	 CONCIERGE SERVICES 	 Concierge Services
S6APA 	 REMOTE SERVICES 	 Remote Services
S6NSA 	 KOMFORTTELEFONIE MIT ERW. SMARTPHON 	 Komforttelefonie mit erw. Smartphone
S6WAA 	 INSTRUMENTENKOMBI. M. ERW. UMF. 	 Instrumentenkombi mit erweitertem Umfang
S6WAA 	 INSTRUMENTENKOMBI. M. ERW. UMF. 	 Instrumentenkombi mit erweitertem Umfang
S710A 	 M LEDERLENKRAD 	 M Lederlenkrad
S760A 	 INDIVIDUAL HOCHGLANZ SHADOW LINE 	 Hochglanz Shadow-Line
P7MFA 	 EDITION SPORT 	 Edition Sport
P7XPA 	 NAVIGATIONSPAKET CONNECTEDDRIVE 	 Navigationspaket Connected Drive
L801A 	 DEUTSCHLAND-AUSFUEHRUNG 	 Länderausführung Deutschland
S879A 	 DEUTSCH / BORDLITERATUR 	 Bordliteratur deutsch
S8KAA 	 OELWARTUNGSINT. 30.000KM/24MONATE 	 Dummy-SALAPA
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S8R9A 	 KAELTEMITTEL 	 Kältemittel R1234yf
S8TFA 	 AKTIVER FUSSGAENGERSCHUTZ. 	 Aktiver Fussgängerschutz
S9AAA 	 AUSSENHAUTSCHUTZ 	 Aussenhautschutz
SXEWA 	 BMW IND.EDELH. SEN HELLBRAUN 	 Indi. Edelholz Sen hellbraun

Zuklappen  Serienausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CCA 	 AUTO START STOP FUNKTION 	 Auto Start Stop Funktion
S1CDA 	 BRAKE ENERGY REGENERATION 	 Brake Energy Regeneration
S316A 	 AUTOMATISCHE HECKKLAPPENBETAETIGUNG 	 Automatische Heckklappenbetätigung
S4NBA 	 KLIMAAUTOMATIK MIT 4-ZONENREGELUNG 	 Klimaautomatik mit 4-Zonenregelung
S4U2A 	 FAHRERLEBNISSCHALTER INKL. ECO PRO 	 Fahrerlebnisschalter inklusive ECO PRO
S4URA 	 AMBIENTES LICHT 	 Ambientes Innenlicht
S548A 	 KILOMETERTACHO 	 Kilometertacho
S851A 	 SPRACHVERSION DEUTSCH 	 Sprachversion deutsch

Zuklappen  Individualfahrzeugdaten
Text
 ---- Steuerung Individual
  Hinweisschild BMW Individual
 
 0XEW BMW Individual Edelholzausführung Sen hellbraun
  Dekorleisten in Edelholz "Sen hellbraun".
 

Ausstattung
Individualdaten vorhanden!  

Zuklappen  Fahrzeugangaben
 Art
	
 Wert
 Fahrgestellnummer 	 WBAHR91040DZ34003
 Typ-Code 	 HR91
 Typ 	 550I (EUR)
 E-Baureihe 	 F11 (MUE)
 Baureihe 	 5
 Bauart 	 TOUR
 Lenkung 	 LL
 Türen 	 5
 Motor 	 N63T
 Hubraum 	 4.40
 Leistung 	 330
 Antrieb 	 HECK
 Getriebe 	 AUT
 Farbe 	 ALPINABLAU II METALLIC (X06)
 Polsterung 	 LEDER DAKOTA/SCHWARZ (LCSW)
 Prod.-Datum 	 2016-09-05

Zuklappen  Sonderausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S209A 	 SPERRDIFFERENTIAL 25% 	 Sperrdifferenzial
S230A 	 EU SPEZIFISCHE ZUSATZUMFAENGE 	 Zusatzumfang EU-spezifisch
S248A 	 LENKRADHEIZUNG 	 Lenkradheizung
S255A 	 SPORT-LEDERLENKRAD 	 Sport-Lederlenkrad Airbag
S258A 	 BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN 	 Bereifung mit Notlaufeigenschaften
S2TBA 	 SPORT-AUTOMATIK GETRIEBE 	 Sport-Automatik Getriebe
S2VAA 	 ADAPTIVE DRIVE 	 Adaptive Drive
S2VBA 	 REIFENDRUCKANZEIGE 	 Reifendruckanzeige
S302A 	 ALARMANLAGE 	 Alarmanlage
S319A 	 INTEGRIERTE UNIVERSAL-FERNBEDIENUNG 	 Integrierte Universal-Fernbedienung
S320A 	 MODELLSCHRIFTZUG ENTFALL 	 Entfall Modellschriftzug
S322A 	 KOMFORTZUGANG 	 Komfortzugang
S3AGA 	 RUECKFAHRKAMERA 	 Rückfahrkamera
S3MCA 	 INDIV.DACHRELING HOCHGL.SHADOW LINE 	 Individual Dachreling Hochgl Shadow Line
S402A 	 PANORAMA GLASDACH 	 Panoramadach elektrisch
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S418A 	 GEPAECKRAUMPAKET 	 Gepäckraumpaket
S423A 	 FUSSMATTEN IN VELOURS 	 Fussmatten Velours
S428A 	 WARNDREIECK 	 Warndreieck und Verbandstasche
S430A 	 INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND 	 Innen-/Aussensp. mit Abblendautomatik
S431A 	 INNENSPIEGEL,AUTOMATISCH ABBLENDEND 	 Innenspiegel automatisch abblendend
S453A 	 AKTIVE SITZBELUEFTUNG VORN 	 Klimatisierte Sitze vorne
S456A 	 KOMFORTSITZE ELEKTRISCH VERSTELLBAR 	 Komfortsitz mit Memory
S488A 	 LORDOSENSTUETZE FAHRER/BEIFAHRER 	 Lordosenstütze Fahrer u. Beifahrer
S494A 	 SITZHEIZUNG FUER FAHRER/BEIFAHRER 	 Sitzheizung Fahrer/Beifahrer
S4M5A 	 INDIVIDUAL INSTRUMENTENTAFEL LEDER 	 Individual Instrumententaf. lederbezogen
S4U1A 	 KERAMIKAPPLIKATION F.BEDIENELEMENTE 	 Keramikapplikation Bedienelemente
S502A 	 SCHEINWERFER-WASCHANLAGE 	 Scheinwerferreinigungsanlage
S508A 	 PARK DISTANCE CONTROL (PDC) 	 Park Distance Control (PDC)
S552A 	 ADAPTIVER LED-SCHEINWERFER 	 Adaptiver LED-Scheinwerfer
S575A 	 ZUSAETZLICHE 12-V-STECKDOSE 	 Zusätzliche 12V-Steckdosen
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S5A1A 	 LED-NEBELSCHEINWERFER 	 LED Nebelscheinwerfer
S5ACA 	 FERNLICHTASSISTENT 	 Fernlichtassistent
S5ALA 	 ACTIVE PROTECTION 	 Active Protection
S5ASA 	 DRIVING ASSISTANT 	 Driving Assistant
S5DFA 	 AKTIVE.GESCHW.REG.+STOP&GO FUNKT. 	 Aktive Geschw.regelung+Stop&Go Funktion
S5DLA 	 SURROUND VIEW 	 Surround View
S609A 	 NAVIGATIONSSYSTEM PROFESSIONAL 	 Navigationssystem Professional
S610A 	 HEAD-UP DISPLAY 	 Head-Up Display
S654A 	 DAB TUNER 	 DAB-Tuner
S698A 	 AREA-CODE 2 	 Area-Code 2 für DVD
S6ACA 	 INTELLIGENTER NOTRUF 	 Intelligenter Notruf
S6AEA 	 TELESERVICES 	 Teleservices
S6AKA 	 CONNECTEDDRIVE SERVICES 	 Connected Drive Services
S6AMA 	 REAL TIME TRAFFIC INFORMATION 	 Real-Time Traffic Information
S6ANA 	 CONCIERGE SERVICES 	 Concierge Services
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S6APA 	 REMOTE SERVICES 	 Remote Services
S6ARA 	 INTERNET 	 Internet
S6F2A 	 BANG&OLUFSEN HIGH END SURROUND SOUN 	 Bang&Olufsen High End Surround Sound
S6FVA 	 ONLINE ENTERTAINMENT 	 ONLINE ENTERTAINMENT
S6NSA 	 KOMFORTTELEFONIE MIT ERW. SMARTPHON 	 Komforttelefonie mit erw. Smartphone
S760A 	 INDIVIDUAL HOCHGLANZ SHADOW LINE 	 Hochglanz Shadow-Line
S761A 	 INDIVIDUAL SONNENSCHUTZVERGLASUNG 	 Individual Sonnenschutzverglasung
S776A 	 INDIVIDUAL DACHH. ALCANTARA ANTHR. 	 Dachhimmel Alcantara anthrazit
P7XPA 	 NAVIGATIONSPAKET CONNECTEDDRIVE 	 Navigationspaket Connected Drive
L801A 	 DEUTSCHLAND-AUSFUEHRUNG 	 Länderausführung Deutschland
S850A 	 ZUSAETZL. TANKFUELLUNG EXPORT 	 Dummy-SALAPA
S879A 	 DEUTSCH / BORDLITERATUR 	 Bordliteratur deutsch
S8KAA 	 OELWARTUNGSINT. 30.000KM/24MONATE 	 Dummy-SALAPA
S8R9A 	 KAELTEMITTEL 	 Kältemittel R1234yf
S8TFA 	 AKTIVER FUSSGAENGERSCHUTZ. 	 Aktiver Fussgängerschutz
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S8THA 	 SPEED LIMIT INFO 	 SPEED LIMIT INFO
S920A 	 ALPINA, OHNE BRIEF 	 Alpina ohne Brief
S921A 	 ALPINA INTERN 	 Alpina intern
S940A 	 SONDERWUNSCH AUSSTATTUNG 	 Sonderwunsch Ausstattung
S9AAA 	 AUSSENHAUTSCHUTZ 	 Aussenhautschutz
S9XAA 	 ALPINA PACKAGE 	 ALPINA Package
SXEZA 	 ALPINA PIANOLACK 	 Alpina Pianolack

Zuklappen  Serienausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CCA 	 AUTO START STOP FUNKTION 	 Auto Start Stop Funktion
S1CDA 	 BRAKE ENERGY REGENERATION 	 Brake Energy Regeneration
S2K2A 	 LM RAEDER V-SPEICHE 328 	 BMW LM Rad V-Speiche 328
S316A 	 AUTOMATISCHE HECKKLAPPENBETAETIGUNG 	 Automatische Heckklappenbetätigung
S4NBA 	 KLIMAAUTOMATIK MIT 4-ZONENREGELUNG 	 Klimaautomatik mit 4-Zonenregelung
S4U2A 	 FAHRERLEBNISSCHALTER INKL. ECO PRO 	 Fahrerlebnisschalter inklusive ECO PRO
S4URA 	 AMBIENTES LICHT 	 Ambientes Innenlicht
S548A 	 KILOMETERTACHO 	 Kilometertacho
S851A 	 SPRACHVERSION DEUTSCH 	 Sprachversion deutsch

Zuklappen  Individualfahrzeugdaten
Text
 ---- Steuerung Individual
  Hinweisschild BMW Individual
 
 0X06 ALPINA Blau
  Sonderlackierung "Alpinablau II-metallic" (FE 60-51G6/BASF),
  wie Schl. Nr. X06.
 
 0940 Sonderausstattung gemaess Sonderwunsch
  F10/F11 Alpina B5
  Vom Serienumfang abweichende Aggregate bzw. Ausstattungsumfaenge:
 
  - Kraftstoffaufbereitung - Kuehlung
  - Abgasanlage
 
  - Vorderachse - Lenkung
Text
  - Hinterachse - Bremse
  - Raeder/Reifen
 
  - Karosserieausstattung - ZB Blende Einstieg
 
  - Bordausruestung
 
 0XEZ ALPINA Pianolack
  Dekorleisten in Pianolack "schwarz II" (Alpina).
 

Ausstattung

Zuklappen  Fahrzeugangaben
 Art
	
 Wert
 Fahrgestellnummer 	 WBAHR91060DZ34004
 Typ-Code 	 HR91
 Typ 	 550I (EUR)
 E-Baureihe 	 F11 (MUE)
 Baureihe 	 5
 Bauart 	 TOUR
 Lenkung 	 LL
 Türen 	 5
 Motor 	 N63T
 Hubraum 	 4.40
 Leistung 	 330
 Antrieb 	 HECK
 Getriebe 	 AUT
 Farbe 	 MINERALGRAU METALLIC (B39)
 Polsterung 	 EXC.LED.NA./SCHWARZ EXKLUSIVNAHT (LZLZ)
 Prod.-Datum 	 2016-09-12

Zuklappen  Sonderausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CAA 	 SELEKTION COP RELEVANTER FAHRZEUGE 	 Selektion COP relevanter Fahrzeuge
S230A 	 EU SPEZIFISCHE ZUSATZUMFAENGE 	 Zusatzumfang EU-spezifisch
S258A 	 BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN 	 Bereifung mit Notlaufeigenschaften
S2NBA 	 M LM RAEDER DOPPELSPEICHE 351 M,19" 	 BMW LM Rad M Doppelspeiche 351
S2TBA 	 SPORT-AUTOMATIK GETRIEBE 	 Sport-Automatik Getriebe
S2VBA 	 REIFENDRUCKANZEIGE 	 Reifendruckanzeige
S302A 	 ALARMANLAGE 	 Alarmanlage
S320A 	 MODELLSCHRIFTZUG ENTFALL 	 Entfall Modellschriftzug
S322A 	 KOMFORTZUGANG 	 Komfortzugang
S323A 	 SOFT-CLOSE-AUTOMATIK FUER TUEREN 	 Soft-Close-Automatik Türen
P337A 	 M SPORTPAKET 	 M Sportpaket
S386A 	 DACHRELING 	 Dachreling
S3AGA 	 RUECKFAHRKAMERA 	 Rückfahrkamera
S3DZA 	 ENTFALL ZUSATZ-SCHRIFTZUG AUSSEN 	 Entfall Zusatz-Schriftzug aussen
S402A 	 PANORAMA GLASDACH 	 Panoramadach elektrisch
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S423A 	 FUSSMATTEN IN VELOURS 	 Fussmatten Velours
S428A 	 WARNDREIECK 	 Warndreieck und Verbandstasche
S430A 	 INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND 	 Innen-/Aussensp. mit Abblendautomatik
S431A 	 INNENSPIEGEL,AUTOMATISCH ABBLENDEND 	 Innenspiegel automatisch abblendend
S441A 	 RAUCHERPAKET 	 Raucherpaket
S453A 	 AKTIVE SITZBELUEFTUNG VORN 	 Klimatisierte Sitze vorne
S456A 	 KOMFORTSITZE ELEKTRISCH VERSTELLBAR 	 Komfortsitz mit Memory
S488A 	 LORDOSENSTUETZE FAHRER/BEIFAHRER 	 Lordosenstütze Fahrer u. Beifahrer
S494A 	 SITZHEIZUNG FUER FAHRER/BEIFAHRER 	 Sitzheizung Fahrer/Beifahrer
S4ATA 	 INT.LEIST. SCHWARZ HOCHGLAENZEND 	 Interieurleisten hochglänzend schwarz
S4UYA 	 SKI UND SNOWBOARDTASCHE 	 Ski- und Snowboardtasche
S502A 	 SCHEINWERFER-WASCHANLAGE 	 Scheinwerferreinigungsanlage
S508A 	 PARK DISTANCE CONTROL (PDC) 	 Park Distance Control (PDC)
S552A 	 ADAPTIVER LED-SCHEINWERFER 	 Adaptiver LED-Scheinwerfer
S575A 	 ZUSAETZLICHE 12-V-STECKDOSE 	 Zusätzliche 12V-Steckdosen
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S5A1A 	 LED-NEBELSCHEINWERFER 	 LED Nebelscheinwerfer
S5ACA 	 FERNLICHTASSISTENT 	 Fernlichtassistent
S5AGA 	 SPURWECHSELWARNUNG 	 Spurwechselwarnung
S5ARA 	 STAUASSISTENT 	 Stauassistent
S5ATA 	 DRIVING ASSISTANT PLUS 	 Driving Assistant Plus
S609A 	 NAVIGATIONSSYSTEM PROFESSIONAL 	 Navigationssystem Professional
S610A 	 HEAD-UP DISPLAY 	 Head-Up Display
S676A 	 HIFI LAUTSPRECHERSYSTEM 	 HiFi Lautsprechersystem
S698A 	 AREA-CODE 2 	 Area-Code 2 für DVD
S6ACA 	 INTELLIGENTER NOTRUF 	 Intelligenter Notruf
S6AEA 	 TELESERVICES 	 Teleservices
S6AKA 	 CONNECTEDDRIVE SERVICES 	 Connected Drive Services
S6AMA 	 REAL TIME TRAFFIC INFORMATION 	 Real-Time Traffic Information
S6ANA 	 CONCIERGE SERVICES 	 Concierge Services
S6APA 	 REMOTE SERVICES 	 Remote Services
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S6NSA 	 KOMFORTTELEFONIE MIT ERW. SMARTPHON 	 Komforttelefonie mit erw. Smartphone
S6WAA 	 INSTRUMENTENKOMBI. M. ERW. UMF. 	 Instrumentenkombi mit erweitertem Umfang
S6WAA 	 INSTRUMENTENKOMBI. M. ERW. UMF. 	 Instrumentenkombi mit erweitertem Umfang
S704A 	 M SPORTFAHRWERK 	 M Sportfahrwerk
S710A 	 M LEDERLENKRAD 	 M Lederlenkrad
S715A 	 M AERODYNAMIKPAKET 	 M Aerodynamikpaket
S760A 	 INDIVIDUAL HOCHGLANZ SHADOW LINE 	 Hochglanz Shadow-Line
S775A 	 INDIVIDUAL DACHHIMMEL ANTHRAZIT 	 Dachhimmel anthrazit
P7A2A 	 INNOVATIONSPAKET II 	 Innovationspaket II
L801A 	 DEUTSCHLAND-AUSFUEHRUNG 	 Länderausführung Deutschland
S879A 	 DEUTSCH / BORDLITERATUR 	 Bordliteratur deutsch
S8KAA 	 OELWARTUNGSINT. 30.000KM/24MONATE 	 Dummy-SALAPA
S8R9A 	 KAELTEMITTEL 	 Kältemittel R1234yf
S8TFA 	 AKTIVER FUSSGAENGERSCHUTZ. 	 Aktiver Fussgängerschutz
S8THA 	 SPEED LIMIT INFO 	 SPEED LIMIT INFO
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S9AAA 	 AUSSENHAUTSCHUTZ 	 Aussenhautschutz
P9BMA 	 BUSINESSPACKAGE I.V.M. NAVIGATIONSP 	 Navigationspaket Connected Drive

Zuklappen  Serienausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CCA 	 AUTO START STOP FUNKTION 	 Auto Start Stop Funktion
S1CDA 	 BRAKE ENERGY REGENERATION 	 Brake Energy Regeneration
S316A 	 AUTOMATISCHE HECKKLAPPENBETAETIGUNG 	 Automatische Heckklappenbetätigung
S4NBA 	 KLIMAAUTOMATIK MIT 4-ZONENREGELUNG 	 Klimaautomatik mit 4-Zonenregelung
S4U2A 	 FAHRERLEBNISSCHALTER INKL. ECO PRO 	 Fahrerlebnisschalter inklusive ECO PRO
S4URA 	 AMBIENTES LICHT 	 Ambientes Innenlicht
S548A 	 KILOMETERTACHO 	 Kilometertacho
S851A 	 SPRACHVERSION DEUTSCH 	 Sprachversion deutsch

Ausstattung

Zuklappen  Fahrzeugangaben
 Art
	
 Wert
 Fahrgestellnummer 	 WBAHR91080DZ34005
 Typ-Code 	 HR91
 Typ 	 550I (EUR)
 E-Baureihe 	 F11 (MUE)
 Baureihe 	 5
 Bauart 	 TOUR
 Lenkung 	 LL
 Türen 	 5
 Motor 	 N63T
 Hubraum 	 4.40
 Leistung 	 330
 Antrieb 	 HECK
 Getriebe 	 AUT
 Farbe 	 SPACEGRAU METALLIC (A52)
 Polsterung 	 LEDER DAKOTA/SCHWARZ (LCSW)
 Prod.-Datum 	 2016-09-19

Zuklappen  Sonderausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CAA 	 SELEKTION COP RELEVANTER FAHRZEUGE 	 Selektion COP relevanter Fahrzeuge
S223A 	 DYNAMISCHE DAEMPFER CONTROL 	 Dynamische Dämpfer Control
S230A 	 EU SPEZIFISCHE ZUSATZUMFAENGE 	 Zusatzumfang EU-spezifisch
S248A 	 LENKRADHEIZUNG 	 Lenkradheizung
S258A 	 BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN 	 Bereifung mit Notlaufeigenschaften
S2NBA 	 M LM RAEDER DOPPELSPEICHE 351 M,19" 	 BMW LM Rad M Doppelspeiche 351
S2TBA 	 SPORT-AUTOMATIK GETRIEBE 	 Sport-Automatik Getriebe
S2VBA 	 REIFENDRUCKANZEIGE 	 Reifendruckanzeige
S302A 	 ALARMANLAGE 	 Alarmanlage
S320A 	 MODELLSCHRIFTZUG ENTFALL 	 Entfall Modellschriftzug
P337A 	 M SPORTPAKET 	 M Sportpaket
S3AGA 	 RUECKFAHRKAMERA 	 Rückfahrkamera
S3MCA 	 INDIV.DACHRELING HOCHGL.SHADOW LINE 	 Individual Dachreling Hochgl Shadow Line
S402A 	 PANORAMA GLASDACH 	 Panoramadach elektrisch
S417A 	 SONNENSCHUTZROLLO HINTERE TUERSCH. 	 Sonnenschutzrollo Tür hinten
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S423A 	 FUSSMATTEN IN VELOURS 	 Fussmatten Velours
S428A 	 WARNDREIECK 	 Warndreieck und Verbandstasche
S430A 	 INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND 	 Innen-/Aussensp. mit Abblendautomatik
S431A 	 INNENSPIEGEL,AUTOMATISCH ABBLENDEND 	 Innenspiegel automatisch abblendend
S453A 	 AKTIVE SITZBELUEFTUNG VORN 	 Klimatisierte Sitze vorne
S456A 	 KOMFORTSITZE ELEKTRISCH VERSTELLBAR 	 Komfortsitz mit Memory
S488A 	 LORDOSENSTUETZE FAHRER/BEIFAHRER 	 Lordosenstütze Fahrer u. Beifahrer
S494A 	 SITZHEIZUNG FUER FAHRER/BEIFAHRER 	 Sitzheizung Fahrer/Beifahrer
S4CEA 	 EDELHOLZAUSF.FINELINE ANTHRAZIT 	 Edelholzausführung Fineline anthrazit
S4M5A 	 INDIVIDUAL INSTRUMENTENTAFEL LEDER 	 Individual Instrumententaf. lederbezogen
S502A 	 SCHEINWERFER-WASCHANLAGE 	 Scheinwerferreinigungsanlage
S508A 	 PARK DISTANCE CONTROL (PDC) 	 Park Distance Control (PDC)
S552A 	 ADAPTIVER LED-SCHEINWERFER 	 Adaptiver LED-Scheinwerfer
S575A 	 ZUSAETZLICHE 12-V-STECKDOSE 	 Zusätzliche 12V-Steckdosen
S5A1A 	 LED-NEBELSCHEINWERFER 	 LED Nebelscheinwerfer
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S5ACA 	 FERNLICHTASSISTENT 	 Fernlichtassistent
S5ARA 	 STAUASSISTENT 	 Stauassistent
S5ATA 	 DRIVING ASSISTANT PLUS 	 Driving Assistant Plus
S5DLA 	 SURROUND VIEW 	 Surround View
S609A 	 NAVIGATIONSSYSTEM PROFESSIONAL 	 Navigationssystem Professional
S610A 	 HEAD-UP DISPLAY 	 Head-Up Display
S654A 	 DAB TUNER 	 DAB-Tuner
S688A 	 HARMAN/KARDON SURROUND SOUND SYSTEM 	 HARMAN/KARDON SURROUND SOUND SYSTEM
S698A 	 AREA-CODE 2 	 Area-Code 2 für DVD
S6ACA 	 INTELLIGENTER NOTRUF 	 Intelligenter Notruf
S6AEA 	 TELESERVICES 	 Teleservices
S6AKA 	 CONNECTEDDRIVE SERVICES 	 Connected Drive Services
S6AMA 	 REAL TIME TRAFFIC INFORMATION 	 Real-Time Traffic Information
S6ANA 	 CONCIERGE SERVICES 	 Concierge Services
S6APA 	 REMOTE SERVICES 	 Remote Services
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S6NSA 	 KOMFORTTELEFONIE MIT ERW. SMARTPHON 	 Komforttelefonie mit erw. Smartphone
S6WBA 	 MULTIFUNKTIONALES INSTRUMENTENDISPL 	 Multifunktionales Instrumentendisplay
S710A 	 M LEDERLENKRAD 	 M Lederlenkrad
S715A 	 M AERODYNAMIKPAKET 	 M Aerodynamikpaket
S760A 	 INDIVIDUAL HOCHGLANZ SHADOW LINE 	 Hochglanz Shadow-Line
S761A 	 INDIVIDUAL SONNENSCHUTZVERGLASUNG 	 Individual Sonnenschutzverglasung
S775A 	 INDIVIDUAL DACHHIMMEL ANTHRAZIT 	 Dachhimmel anthrazit
P7A2A 	 INNOVATIONSPAKET II 	 Innovationspaket II
S7DTA 	 SERVICE INCL. 3/200 	 BMW Service Inclusive
L801A 	 DEUTSCHLAND-AUSFUEHRUNG 	 Länderausführung Deutschland
S879A 	 DEUTSCH / BORDLITERATUR 	 Bordliteratur deutsch
S8KAA 	 OELWARTUNGSINT. 30.000KM/24MONATE 	 Dummy-SALAPA
S8R9A 	 KAELTEMITTEL 	 Kältemittel R1234yf
S8TFA 	 AKTIVER FUSSGAENGERSCHUTZ. 	 Aktiver Fussgängerschutz
S8THA 	 SPEED LIMIT INFO 	 SPEED LIMIT INFO
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S9AAA 	 AUSSENHAUTSCHUTZ 	 Aussenhautschutz
P9BMA 	 BUSINESSPACKAGE I.V.M. NAVIGATIONSP 	 Navigationspaket Connected Drive

Zuklappen  Serienausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CCA 	 AUTO START STOP FUNKTION 	 Auto Start Stop Funktion
S1CDA 	 BRAKE ENERGY REGENERATION 	 Brake Energy Regeneration
S316A 	 AUTOMATISCHE HECKKLAPPENBETAETIGUNG 	 Automatische Heckklappenbetätigung
S4NBA 	 KLIMAAUTOMATIK MIT 4-ZONENREGELUNG 	 Klimaautomatik mit 4-Zonenregelung
S4U2A 	 FAHRERLEBNISSCHALTER INKL. ECO PRO 	 Fahrerlebnisschalter inklusive ECO PRO
S4URA 	 AMBIENTES LICHT 	 Ambientes Innenlicht
S548A 	 KILOMETERTACHO 	 Kilometertacho
S851A 	 SPRACHVERSION DEUTSCH 	 Sprachversion deutsch

Ausstattung

Zuklappen  Fahrzeugangaben
 Art
	
 Wert
 Fahrgestellnummer 	 WBAHR910X0DZ34006
 Typ-Code 	 HR91
 Typ 	 550I (EUR)
 E-Baureihe 	 F11 (MUE)
 Baureihe 	 5
 Bauart 	 TOUR
 Lenkung 	 LL
 Türen 	 5
 Motor 	 N63T
 Hubraum 	 4.40
 Leistung 	 330
 Antrieb 	 HECK
 Getriebe 	 AUT
 Farbe 	 IMPERIALBLAU BRILLANTEFFEKT METALLI (A89)
 Polsterung 	 LEDER DAKOTA/SCHWARZ (LCSW)
 Prod.-Datum 	 2016-10-20

Zuklappen  Sonderausstattung
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S1CAA 	 SELEKTION COP RELEVANTER FAHRZEUGE 	 Selektion COP relevanter Fahrzeuge
S223A 	 DYNAMISCHE DAEMPFER CONTROL 	 Dynamische Dämpfer Control
S230A 	 EU SPEZIFISCHE ZUSATZUMFAENGE 	 Zusatzumfang EU-spezifisch
S258A 	 BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN 	 Bereifung mit Notlaufeigenschaften
S2FVA 	 19"LM RAEDER V-SPEICHE 366 	 BMW LM Rad V-Speiche 366
S2TBA 	 SPORT-AUTOMATIK GETRIEBE 	 Sport-Automatik Getriebe
S2VBA 	 REIFENDRUCKANZEIGE 	 Reifendruckanzeige
S302A 	 ALARMANLAGE 	 Alarmanlage
S320A 	 MODELLSCHRIFTZUG ENTFALL 	 Entfall Modellschriftzug
S358A 	 KLIMAKOMFORT-FRONTSCHEIBE 	 Klimakomfort-Frontscheibe
S386A 	 DACHRELING 	 Dachreling
S3AGA 	 RUECKFAHRKAMERA 	 Rückfahrkamera
S417A 	 SONNENSCHUTZROLLO HINTERE TUERSCH. 	 Sonnenschutzrollo Tür hinten
S423A 	 FUSSMATTEN IN VELOURS 	 Fussmatten Velours
S428A 	 WARNDREIECK 	 Warndreieck und Verbandstasche
Code
	
 Benennung (Schnittstelle)
	
 Benennung (ETK)
S430A 	 INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND 	 Innen-/Aussensp. mit Abblendautomatik
S431A 	 INNENSPIEGEL,AUTOMATISCH ABBLENDEND 	 Innenspiegel automatisch abblendend
S481A 	 SPORTSITZE FUER FAHRER/BEIFAHRER 	 Sportsitz
S488A 	 LORDOSENSTUETZE FAHRER/BEIFAHRER 	 Lordosenstütze Fahrer u. Beifahrer
S494A 	 SITZHEIZUNG FUER FAHRER/BEIFAHRER 	 Sitzheizung Fahrer/Beifahrer
S4B9A 	 INT.LEISTE ALUMINIUM FEINSCHLIFF 	 Interieurleisten Alu Feinschliff
